-0.329554 0.529038 0.233279 0.528432 0.365345 0.0531337 -0.113659 -0.556366 0.0360655 -0.0113052 0.53217 0.372421 -0.322467 -0.330852 -0.419604 -0.260875 0.499782 0.327761 -0.270826 -0.361665 -0.13624 0.0504328 0.0456308 -0.0790111 -0.157817 0.0778006 -0.0328559 -0.320014 0.00323348 0.418463 0.556071 -0.344191 -0.0415589 -0.188185 0.31495 -0.115932 -0.149574 -0.0971731 -0.136144 0.158648 -0.040577 -0.0427327 0.0213273 -0.235582 0.523553 -0.0405801 0.248462 -0.354636 0.392112 -0.244307 0.185153 0.516436 -0.18384 -0.327792 -0.0140761 0.226989 0.0900922 0.198581 -0.254484 0.318909 -0.384848 0.358797 0.215027 0.40223 -0.0276602 0.121852 -0.0286853 -0.0704352 0.0562814 0.521329 0.283248 -0.476413 0.0823719 0.102504 -0.0231655 0.449162 0.451445 0.0278895 -0.452998 0.263174 -0.169168 -0.473202 0.224758 0.36102 0.221615 0.427108 -0.240701 -0.256786 -0.49274 -0.0910526 -0.495704 0.0735785 0.388838 0.419784 -0.495532 -0.118626 0.495854 -0.297884 -0.404294 0.318287 -0.0109034 -0.410584 -0.166394 0.367543 0.399464 -0.530549 -0.42579 0.178002 0.22131 0.55228 -0.487831 -0.470945 -0.0175969 -0.00546012 -0.297054 -0.0122695 0.507581 -0.33124 0.165223 -0.28443 0.0119893 -0.0267457 0.143335 0.34707 0.0713019 0.181618 -0.0519266 0.296289 
-0.517327 0.57947 -0.167083 0.182854 -0.0445982 -0.124184 -0.496603 -0.493798 0.353513 -0.220277 0.513945 -0.191877 -0.388656 0.329271 0.332313 0.398879 -0.393852 -0.426917 -0.484655 -0.0302039 -0.0650823 0.462296 0.40868 -0.342436 0.0531059 0.0657563 -0.450258 -0.478789 0.408346 0.0222988 0.472522 0.0627756 0.0481291 -0.271628 0.46288 0.0761353 -0.351599 0.0268989 0.116789 -0.0447973 0.291113 0.293927 0.385822 0.456855 0.0238382 0.167125 -0.309631 -0.356048 0.169017 -0.10914 -0.141281 -0.166264 -0.180307 -0.416342 0.149323 0.0214193 -0.411994 0.319198 0.304237 -0.374344 -0.159961 0.43315 -0.297695 0.00190828 -0.0405747 0.0200002 0.603507 -0.0633151 0.0871014 -0.323424 0.29812 0.220894 0.217079 0.558795 -0.0546126 -0.56184 -0.464997 0.545839 -0.0368478 -0.263671 0.325742 0.105062 -0.253935 -0.0947431 -0.596842 -0.527343 -0.333146 -0.0885362 0.011211 -0.0171522 0.422365 0.248774 -0.0335021 -0.465844 -0.385213 -0.484934 0.258142 -0.307083 0.1058 -0.10987 -0.239539 -0.102984 0.568977 -0.00342622 -0.369698 0.339616 -0.454261 0.251532 -0.210869 0.330273 0.0357052 -0.472877 0.00842252 -0.313114 0.103421 0.134783 0.117092 -0.381676 -0.338391 0.38217 -0.166443 -0.300119 -0.315141 -0.10242 0.15138 -0.330437 -0.496767 -0.365388 
0.190488 -0.114849 -0.355175 0.193156 0.0424662 0.310737 0.11954 -0.160628 -0.343672 -0.211028 0.00901766 -0.140854 -0.0600163 0.023812 0.212242 -0.472824 0.301247 -0.0441639 0.065925 0.385881 -0.316074 -0.46987 -0.104875 -0.0815087 -0.0226984 -0.351008 0.505367 -0.029588 -0.0825678 0.145735 0.365154 0.125604 -0.46304 -0.26639 0.125189 -0.0361283 -0.251535 0.397045 -0.0147766 0.0749888 -0.338429 -0.0837652 0.127818 0.388698 -0.167583 -0.16671 -0.369697 0.0277641 0.3786 -0.0598145 -0.139147 -0.457649 0.437173 -0.371702 0.0824413 0.0163381 0.0917123 -0.135998 0.393745 -0.354009 -0.38699 -0.549162 -0.0501668 -0.272159 -0.035684 -0.539042 0.543661 0.319637 -0.0148202 -0.395723 0.287378 -0.00736998 0.452162 0.250476 -0.00691473 -0.171378 0.0330268 -0.00798639 0.113869 0.0552895 -0.202712 0.079526 -0.481616 0.101459 -0.120273 0.0362086 0.216721 -0.00140898 0.14385 0.164436 -0.066955 0.224461 0.259569 -0.53018 -0.119573 -0.0318899 -0.24581 -0.415515 0.00399922 -0.368189 -0.0642637 0.497515 -0.145335 0.541092 0.346362 -0.0452831 0.508847 -0.0323948 -0.468633 -0.474042 0.266501 -0.294091 0.189805 0.0156091 0.00313539 -0.0295183 -0.0903348 -0.420993 -0.0176082 -0.0259398 0.275899 -0.219958 0.0235242 -0.0122415 -0.0538774 -0.139 -0.0227958 0.0264265 
-0.440827 0.283344 0.242552 0.536921 0.0119923 0.41439 0.537716 0.397415 -0.185606 0.0187413 -0.41527 0.548868 0.422418 0.313093 -0.184085 0.00355644 -0.203193 0.153031 -0.141615 -0.0118836 0.360899 0.414897 -0.31976 0.00886955 0.0346469 0.337365 -0.172333 0.34734 0.408507 0.371073 -0.362451 0.333902 0.0334738 0.195282 -0.174569 -0.347062 -0.0399336 -0.130819 0.0766609 -0.147979 0.242351 0.17446 0.415989 0.0727779 0.0389894 0.229722 -0.610237 -0.158503 0.0134815 0.467038 0.343245 -0.155882 -0.174969 -0.198623 -0.118009 -0.417845 0.0853313 -0.469722 0.391003 0.54065 -0.265758 -0.0523808 0.108103 -0.243301 0.274008 0.359388 -0.25589 -0.5145 -0.0424594 0.48867 0.257813 0.495998 0.343786 0.230731 -0.433193 0.109599 0.21356 -0.287524 -0.162798 -0.463412 0.0834473 -0.487938 -0.582751 0.10156 -0.118853 -0.0647542 0.284102 0.376374 0.259043 -0.0496206 0.0173395 0.0209313 -0.241991 0.0107885 -0.231922 0.363248 -0.440427 -0.322756 -0.308531 0.0994233 -0.0307499 -0.497379 0.35306 0.0339975 -0.267042 0.23782 0.552572 -0.418735 0.115052 0.392491 0.0442514 -0.148679 0.295253 -0.478445 -0.00217403 -0.273994 0.0392942 -0.416951 0.282875 0.558388 0.0382197 0.409626 -0.388484 0.0889709 0.128221 -0.513213 0.15799 0.299885 
-0.154516 -0.429893 0.0409618 0.455727 -0.461944 0.50666 0.23281 0.397798 -0.0972829 -0.0885624 -0.0280366 -0.0998919 0.221632 0.0443369 0.183836 -0.501391 -0.310185 -0.248338 -0.465599 -0.397302 0.459292 -0.0911523 0.129998 0.0172449 -0.335469 -0.120341 0.56306 0.0676351 -0.0831133 -0.350553 -0.0491103 -0.362254 0.214302 0.0118695 -0.0891367 0.260078 0.0573014 -0.526307 0.000693401 0.0875554 -0.0618337 -0.126409 -0.287533 -0.309688 -0.35843 0.0896889 -0.126965 0.0343297 0.406504 0.545495 -0.069358 0.140251 -0.358718 -0.312353 -0.30102 -0.528009 -0.496243 0.323932 0.185012 -0.460232 -0.46347 -0.263965 -0.173224 0.35647 -0.312885 -0.0441907 0.511744 -0.482618 0.425288 0.387215 0.254358 0.198778 0.0293185 0.396617 0.0633373 -0.0686998 0.120944 -0.417562 0.458374 0.258688 0.194798 0.257836 -0.60458 -0.415577 -0.0235291 0.465015 -0.409267 0.289542 0.0347081 -0.353453 -0.575582 0.137128 0.150327 -0.320128 0.121188 -0.559282 -0.510092 -0.307312 -0.380774 -0.28905 -0.112299 -0.423871 -0.160296 -0.374667 -0.269234 -0.0604758 0.263968 -0.325327 0.529724 -0.00477461 0.308213 -0.100831 0.286447 0.224489 0.0983962 -0.412997 0.51394 0.461965 0.26893 0.368416 -0.454117 0.101156 -0.131781 -0.278483 -0.0577927 0.404081 -0.256001 0.467596 
0.455051 0.329518 -0.20298 0.0483944 0.125631 -0.090162 0.0408129 0.547026 -0.193387 -0.566137 -0.214845 -0.331403 -0.445305 -0.279044 -0.454091 0.0481416 0.0848691 0.529001 0.304479 0.401691 0.172329 0.393686 -0.0648192 0.311755 -0.0171327 -0.527199 -0.466355 0.325961 0.142845 -0.504799 -0.0702763 -0.187935 0.547251 0.532531 0.0080294 -0.462076 0.0576516 0.0779598 0.276037 0.488641 -0.0584189 0.58366 -0.378555 -0.204169 -0.0797947 -0.316941 0.417126 0.0188375 0.428744 0.031417 0.261569 -0.0151223 0.218057 -0.0945254 0.409557 0.52182 0.333869 -0.00143473 -0.00905847 0.412882 0.524638 0.0112111 0.26036 0.379681 -0.0271292 0.244198 -0.0145532 -0.390733 -0.168042 -0.015259 0.46297 -0.283566 -0.396157 -0.141089 0.501854 -0.239383 0.227356 0.447117 -0.50641 -0.283304 -0.00749936 0.0871996 -0.241909 -0.134789 0.0614397 -0.454247 -0.207421 -0.142165 -0.50915 0.457967 0.144758 -0.48437 -0.352499 -0.509316 0.43596 -0.15188 0.37185 0.405377 -0.474978 0.251747 -0.36818 -0.0065015 -0.0644836 0.177105 0.210433 0.475479 -0.118234 0.371594 -0.0836784 -0.409841 0.200423 -0.228773 0.500077 0.296426 -0.397999 0.288579 -0.261361 0.0378539 -0.224649 -0.472167 0.138741 -0.0141912 -0.54808 0.222143 0.471514 0.226915 0.339176 -0.452917 
0.272164 -0.398489 0.415602 0.0253418 -0.0408338 -0.184965 0.264764 0.220943 -0.0199119 -0.521522 -0.01649 0.538628 -0.359619 -0.42214 0.162686 -0.281187 -0.410383 0.540495 0.288071 0.189363 -0.549589 -0.205077 -0.146326 0.391065 -0.51137 0.144797 0.0360474 0.0444106 -0.172484 0.0322089 0.210074 0.330396 -0.28292 0.0946934 0.344584 0.0279169 0.195838 0.152102 -0.0497788 -0.252429 0.184323 0.0151722 0.193537 0.318953 0.516505 0.264163 0.0354558 -0.380884 0.422619 -0.241317 -0.158051 0.0537576 0.0110577 -0.504117 0.374059 -0.294704 -0.0968896 -0.108969 0.0962819 -0.302624 0.307247 0.273845 -0.55866 -0.136853 -0.0426574 0.285424 -0.200452 -0.414473 0.298484 -0.113698 0.424946 -0.292763 -0.280562 -0.0247733 -0.494207 -0.0303412 -0.292904 0.336204 0.00513437 0.195216 0.0997543 -0.022378 -0.0321964 0.53606 0.547541 0.334128 0.0474002 -0.0361325 -0.225598 -0.536777 -0.173937 -0.479133 -0.492601 -0.00659736 0.157781 0.190852 0.360199 -0.000441251 0.0404006 -0.183468 -0.500304 0.382486 0.413174 -0.0328884 0.00840589 -0.392886 -0.21133 0.526116 0.51166 -0.0706716 0.275521 -0.377497 0.14113 -0.00806738 0.00224518 0.204636 0.34375 0.544948 -0.0291205 0.193041 0.368041 -0.466807 0.0232804 -0.320667 0.28105 -0.43027 0.075041 -0.210032 
-0.0314124 -0.198835 -0.432247 0.0595345 -0.0205793 0.48872 0.455796 -0.218627 0.286572 -0.603479 0.276669 -0.158987 -0.0358246 -0.148433 0.382784 0.190647 0.297034 -0.0495027 0.185166 -0.0390479 -0.60446 0.498232 -0.0529582 -0.312722 -0.193285 0.381614 -0.101516 0.205813 -0.490077 -0.291532 0.101282 0.538749 0.109757 0.409905 0.237877 -0.0015856 0.195188 -0.225884 -0.146358 0.355554 -0.379632 0.0277544 0.296911 0.205223 0.511877 -0.230853 0.328446 0.0155196 0.0250399 -0.140123 0.420457 -0.139846 -0.231958 -0.319989 -0.484823 0.0930465 -0.488605 -0.112977 0.507071 0.294775 0.39031 -0.505259 -0.351239 -0.248155 0.152994 -0.234424 0.392895 -0.314502 -0.325821 0.0276491 0.0550421 0.0168056 0.0118188 -0.417309 0.272872 0.165167 -0.505231 0.259394 0.207306 -0.134809 -0.203644 0.413783 -0.2765 -0.488402 -0.351415 0.00104434 0.290425 -0.274529 -0.332052 -0.45223 -0.0546335 -0.188826 0.268677 0.00151123 0.0783096 0.239273 -0.147075 0.0986342 0.112198 0.514304 0.228802 -0.0748705 -0.503125 -0.127838 0.107261 0.40352 0.235716 0.0201163 0.199406 0.163553 -0.348607 -0.289852 0.516021 -0.319925 -0.502563 0.40853 0.303427 0.524406 0.200327 -0.438806 -0.0919326 0.290938 0.368167 0.273387 0.0651808 0.186918 -0.135988 0.295187 
-0.0259337 -0.000366537 -0.215069 -0.326153 -0.124499 -0.00215855 0.00779462 -0.116456 0.0873461 -0.559365 0.287843 0.0424264 0.345289 0.147215 -0.493466 -0.33548 -0.199111 0.131644 0.379643 -0.015343 -0.0869819 -0.391088 0.166659 -0.327051 0.320977 -0.0418143 0.30116 0.227927 -0.0233492 -0.477971 -0.00399531 0.032623 0.33337 -0.112243 -0.0630057 0.104643 0.525332 -0.00583347 0.0417084 0.333307 0.00278988 -0.105595 0.195459 0.316392 -0.098061 -0.393772 0.269322 -0.185813 -0.370704 -0.0506229 0.0221855 -0.232595 0.381063 -0.512438 0.0856724 0.00623564 -0.00490788 0.000369202 0.506286 -0.400936 0.384545 0.0428951 0.451682 0.433604 -0.127719 -0.0565474 -0.0111012 -0.107511 -0.0550803 0.395984 0.0691498 -0.307997 -0.401668 -0.0337521 0.475214 -0.424092 0.384481 0.165627 -0.00115248 0.162014 0.300124 0.438942 0.528175 -0.066064 -0.398712 0.108253 -0.0196189 -0.5372 -0.229244 0.344474 -0.404848 -0.180886 -0.378803 0.463333 -0.233248 -0.460723 -0.152292 0.292222 0.412992 -0.4185 -0.0530723 -0.075843 0.290861 0.0970539 -0.498139 -0.287867 0.169027 -0.265918 -0.378992 -0.243922 -0.0579999 -0.100377 0.532615 0.00347571 -0.302194 -0.290396 -0.472987 0.324719 0.0764141 -0.241478 0.116145 0.401787 0.367442 -0.0579074 -0.0170781 -0.0905771 0.294197 0.121779 
0.220057 -0.126248 -0.0143271 -0.220311 0.458115 -0.193577 0.409556 -0.0289135 0.38362 -0.0467972 -0.104168 0.0754249 0.00928132 0.460241 0.351891 0.156948 0.0979642 0.50809 0.476345 0.284958 0.449482 0.10562 0.288712 -0.0253418 0.414 -0.513774 -0.00241851 0.351201 -0.419252 0.24201 0.295691 0.0273206 0.30105 -0.327657 -0.178343 -0.103644 0.32622 0.279689 -0.0190198 -0.318097 0.0698188 0.165316 -0.511198 -0.192693 -0.0007712 0.168635 -0.0826219 -0.19351 -0.26455 0.0599289 -0.480357 0.254719 -0.0254259 -0.317492 0.480016 0.0231408 -0.204168 0.30163 0.404979 0.0841249 0.391705 0.0585596 -0.228692 0.0316235 -0.517254 -0.119318 0.0114953 -0.547129 0.161117 0.299579 0.464103 0.400339 0.106596 -0.199643 -0.199124 -0.0109304 0.0850974 -0.516948 0.101086 -0.323856 -0.200665 0.0479602 0.0372707 0.172149 -0.308487 -0.204681 -0.507997 0.00239107 0.0653455 -0.0191556 0.117381 -0.00594347 0.318498 0.105827 -0.0990493 -0.470301 0.167441 0.397307 -0.277185 0.168539 0.143876 0.108026 -0.00987603 -0.501509 -0.311048 0.429788 0.423156 0.0300293 -0.376937 0.369246 -0.25528 -0.493267 0.333403 -0.287399 -0.00281651 0.0026345 0.083829 0.112617 -0.495702 -0.0479571 -0.312009 -0.477554 0.178996 0.371034 0.20641 0.323889 -0.291681 -0.388064 
0.516739 0.487412 -0.0015022 -0.20361 0.376541 -0.101707 0.420412 -0.205696 0.500249 -0.428957 0.507126 0.0457074 -0.0954635 0.379701 -0.255913 -0.117694 -0.400866 -0.104431 0.475455 -0.504128 0.174376 -0.40511 -0.103164 -0.527683 0.302924 0.297635 -0.11049 -0.474839 0.289702 0.0171364 -0.310096 0.493247 0.210752 -0.0104326 -0.487791 -0.399 -0.392166 -0.310699 0.314547 0.378996 -0.508651 -0.521052 -0.200281 -0.493197 0.201187 -0.31721 -0.00120243 -0.187115 -0.0825615 0.133598 0.113222 0.371587 -0.419752 -0.445918 -0.220752 0.216725 -0.204963 0.310775 0.203953 -0.111876 0.200621 0.516947 -0.192006 -0.26288 0.190213 0.490165 0.20524 -0.0437663 -0.529435 -0.390434 0.371035 0.0109107 0.200503 -0.19002 -0.190659 0.295786 -0.00510438 -0.195565 -0.0800646 -0.0113305 0.30081 0.434153 0.0189132 -0.264464 0.340996 0.28287 -0.492301 0.315229 -0.0347651 -0.375575 0.0211879 -0.309442 -0.177847 0.40931 -0.302613 0.414344 0.47598 0.39739 0.0106447 0.495084 0.443424 0.00781161 0.298762 0.100796 0.191402 0.517225 -0.410344 0.114937 0.00626436 0.00498752 -0.160236 -0.50187 0.51368 0.100701 -0.200699 0.11591 0.475971 0.272971 -0.188411 -0.318673 -0.12486 -0.290356 0.00768952 0.0980994 -0.402663 -0.0844775 -0.0860703 -0.204892 
-0.0884585 -0.399946 -0.402712 -0.205052 -0.302658 0.00122653 0.197616 0.103894 -0.301913 -0.0232871 0.506969 -0.181504 -0.00201441 -0.111432 -0.175706 0.395323 0.499859 0.499647 -0.0136477 -0.300442 0.489025 0.0935135 -0.200763 0.393408 -0.496068 -0.492451 -0.0139265 -0.0896267 0.00233581 0.107904 -0.20558 0.49225 -0.493441 0.00564435 0.00209533 0.296158 -0.193919 -0.0980318 0.00809486 -0.204699 0.497122 -0.20094 0.204058 -0.0970798 -0.197563 -0.316922 -0.503578 -0.18784 -0.290161 0.113368 0.0042755 0.494764 0.377785 -0.240048 -0.200338 -0.196942 0.401194 -0.177056 -0.394772 -0.20191 0.307424 0.103022 0.397296 -0.282062 -0.00357589 -0.203357 0.202475 -0.0228815 0.291222 -0.397758 0.384651 0.109352 0.195317 -0.394997 0.401653 -0.498705 -0.506759 -0.191405 -0.484128 -0.515223 0.00186283 0.41607 0.214588 -0.09404 0.0183523 -0.413892 0.00372045 0.0118169 -0.00857746 -0.0774424 -0.186581 -0.300593 0.121891 -0.303108 0.392561 0.413153 -0.110664 -0.304169 -0.493914 -0.100166 0.0612327 0.0078564 -0.000713299 0.00231562 -0.398628 -0.390854 -0.10752 0.307734 0.0969243 -0.396527 0.123125 -0.304611 0.504286 0.195084 0.100532 0.404059 -0.509236 0.480585 0.209036 0.0954439 -0.0039655 -0.196219 0.303753 -0.41341 0.00209181 0.0139391 0.306416 0.298762 
-0.183783 -0.402024 -0.00381919 -0.101547 0.0827883 0.395539 -0.00430769 -0.00381335 -0.200781 -0.00237815 -7.64184e-05 0.217727 0.395862 -0.303339 0.0125482 -0.102272 -0.000312717 0.302806 -0.203136 0.100393 0.00333047 -0.304325 0.204049 0.0027167 0.00182481 -0.306506 -0.204345 -0.189354 -0.00196968 0.309858 -0.104424 -0.404093 -0.106528 -0.299924 0.0995125 -0.507572 -0.498282 0.304146 0.293454 -0.41987 -0.0121508 0.196935 0.0991349 -0.00486205 -0.202723 0.291717 -0.502512 0.0122232 -0.499536 0.00836294 0.100668 -0.00211 -0.203509 -0.0209081 0.506367 -0.49956 -0.00374388 -0.504267 -0.398512 0.30279 0.101068 -0.202669 -0.409536 0.402649 -0.39758 -0.207957 0.00135405 0.37656 -0.203055 0.299699 0.188371 0.0102838 0.301436 -0.497803 -0.198761 -0.500319 -0.0982851 0.104798 0.407305 0.194422 0.499776 -0.193333 0.50205 0.115793 0.307837 0.393111 -0.00117499 -0.187939 -0.100819 0.518506 0.498746 -0.304844 -0.297895 -0.48947 0.495305 -0.0950197 -0.399589 -0.399141 0.409638 0.393986 0.277015 0.194509 0.493517 -0.20384 0.399841 0.412056 0.199756 -0.398243 -0.102047 0.397796 0.502579 -0.491861 0.504553 0.490203 -0.098601 0.500255 0.1954 0.190818 0.19462 0.490647 -0.19529 0.302551 0.498925 0.394792 -0.491385 0.0126809 -0.00894358 0.0999132 
0.00711516 0.300034 -0.202204 -0.501698 -0.402545 0.0969755 0.190545 0.0991221 -0.0994266 0.400049 0.00488811 0.416985 0.499034 -0.202817 -0.394059 -0.00119244 0.499985 -0.194376 -0.0987703 -0.499713 -0.29712 0.400163 0.307461 0.304934 -0.299552 0.195753 0.300041 0.00482508 -0.502461 0.405471 0.000231777 -0.203467 -0.00215337 -0.300051 0.398521 0.397521 -0.100718 0.203964 -0.204089 0.196839 -0.00296153 -0.500827 0.196458 0.493932 -0.00104312 -0.296424 -0.200211 -0.000118278 -0.502868 -0.499786 -0.494851 -0.295897 -0.19305 0.400071 0.105669 0.0969926 0.000228276 0.198231 -0.100156 -0.498631 0.298771 0.00194766 0.3938 0.195298 0.300873 0.394327 -0.398847 0.294742 0.198311 0.00308393 0.401277 -0.498409 -0.398767 -0.30001 -0.303049 0.30004 0.00186988 0.401315 -0.399671 -0.304585 -0.000183709 0.00632667 0.299025 0.00188568 -0.19194 -0.500726 -0.301851 -0.501245 -0.397318 0.102205 -0.00133577 -0.00297936 0.394261 -0.393101 0.195126 -0.295182 0.0982449 -0.397392 0.307332 -0.302373 -0.199775 -0.00190763 -0.00337852 0.397128 -0.0996486 -0.4971 0.5045 -0.300829 0.298638 -0.200585 0.397952 -0.285238 0.403476 -0.00554325 0.201242 -0.400916 0.405609 0.00898344 -0.307354 -0.508768 -0.190739 0.0999359 0.100608 -0.105981 -0.0931311 -0.49823 -0.207344 -0.198738 
0.4 -0.1 -0.2 -0.4 0 0 0.4 0.3 -0.1 0.2 0.4 -0.3 0.4 0.1 0.5 -0.5 -0.2 0.4 -0.1 -0.3 0 -0.3 -0.2 0 -0.4 0.2 -0.4 0 0 0.1 0.5 0.5 0 0.4 -0.3 -0.2 0 -0.2 0.3 -0.3 0.4 0.2 -0.5 0 0.5 -0.3 0.1 -0.2 -0.1 0 0 -0.2 0.2 0.2 -0.4 -0.1 0 0 -0.5 0.4 0 0 0.4 -0.5 0.5 -0.3 0.2 0.1 -0.1 -0.4 0.2 -0.3 0 -0.5 0.5 -0.3 0.3 0.1 0.2 0.2 0.4 -0.4 0 0 -0.3 0.4 -0.1 -0.2 -0.5 -0.4 0.5 0.2 -0.1 -0.4 0.5 0 0.5 -0.1 0 0.1 -0.2 -0.5 0.3 -0.2 -0.3 0 0.4 0 0.5 -0.4 0.3 -0.1 0.4 -0.3 -0.2 -0.5 -0.4 0 -0.3 0.2 0.4 -0.4 0.2 0 -0.5 0.5 0.2 -0.2 
-0.5 0.4 0.2 0.2 -0.3 0 0.4 0 -0.2 0.5 0 -0.5 -0.3 0.4 -0.5 0.2 0 0 -0.4 0.3 0.5 0.4 -0.2 -0.5 0.1 -0.4 0.4 -0.1 -0.3 -0.5 0 0.1 -0.3 0.2 0 0.5 -0.4 -0.2 -0.2 0.5 -0.1 -0.3 -0.3 -0.3 -0.1 0.5 0.3 -0.2 -0.5 0.1 0.4 0.3 0 0.5 -0.4 0.1 -0.1 0.5 -0.5 -0.4 0 0.5 -0.1 -0.1 -0.4 0.5 0 0.4 0.3 -0.3 0.4 -0.2 -0.5 -0.5 0.5 -0.1 0.4 -0.2 0.5 -0.3 -0.3 -0.2 -0.4 0.2 -0.4 0.1 0.4 -0.5 -0.4 0 -0.1 0.3 0.3 -0.1 -0.4 0.2 -0.2 -0.5 -0.5 -0.4 -0.3 -0.3 -0.4 -0.3 0.5 -0.5 -0.2 0.5 -0.2 0.4 0.5 -0.1 0 0 -0.3 -0.4 0.4 0.2 0.4 -0.2 0 -0.3 0.4 -0.4 -0.1 -0.4 -0.2 0.1 
-0.5 -0.4 -0.4 0.4 -0.1 0.3 0.1 -0.5 0.1 0.3 -0.5 0.1 -0.4 0.5 -0.1 -0.1 -0.5 -0.2 0 -0.1 0.2 0.1 -0.1 -0.5 0.4 -0.5 -0.5 -0.1 0.5 0 0.2 0 -0.2 0.1 -0.1 -0.4 -0.5 0.1 0.5 0.5 0.3 0.4 0.2 -0.4 0.5 -0.3 0 -0.2 -0.3 0 -0.5 0.5 -0.4 0.1 0.4 0.1 0.3 0 -0.4 0.1 -0.2 0.1 0.5 0.2 0 0 -0.4 0 0.4 -0.2 0.2 -0.3 -0.1 -0.1 -0.3 0.5 -0.4 -0.5 -0.3 0.2 0 0 -0.3 0 0.3 -0.2 0.1 0.1 0.5 0.2 0.4 0.5 -0.2 -0.5 -0.4 -0.5 0 0.2 0 0.4 -0.5 0.5 0.3 0.1 0 0 -0.5 0.4 -0.2 -0.1 -0.4 -0.1 0 0.5 0.1 0 0.2 0.2 0 0 0 0.4 -0.2 0.5 0 0 0 0.1 
0.2 0.5 -0.1 0.5 0 0.2 0.3 -0.2 0.3 0.5 0.3 -0.1 0 -0.4 0.1 0.4 0.4 0.2 -0.1 0 0.1 0 0.5 -0.2 0.5 0.3 0.4 -0.2 0 0 -0.1 -0.4 0.2 0 0.2 0 0.5 -0.3 0 0 -0.1 -0.4 0.1 0.3 0.5 -0.3 0.1 -0.2 -0.5 0.1 0.1 -0.4 0.2 0.3 0.5 0 0.1 -0.4 0 -0.4 0 0 0.3 0.4 0 -0.2 0 0.2 -0.2 0 0 0 0 -0.4 0.1 -0.2 -0.3 -0.4 0.3 -0.5 -0.3 0 -0.1 0 0 0.4 -0.5 0.4 0.2 -0.1 -0.3 0.3 -0.1 0.4 -0.3 -0.5 -0.5 0.2 -0.3 -0.1 -0.4 0 0 -0.3 0.2 -0.4 0 0.5 0.4 -0.1 -0.5 -0.5 0.2 0.2 0 0.5 -0.4 0.2 -0.5 0.2 0 0.4 -0.3 0 0 0.2 0.2 0 
-0.2 0.5 0.5 0.1 -0.4 -0.4 0.3 0 0.4 0.1 0.1 -0.5 0.3 -0.1 -0.4 -0.5 -0.3 0.2 0.1 0.2 0 0.4 0.2 -0.1 -0.1 -0.5 -0.5 0.4 -0.3 -0.3 0 0.1 0.3 0 0.1 0.1 0.2 -0.3 0.1 0.4 0.4 0.5 0.4 0.2 -0.2 0.1 -0.5 -0.5 -0.4 -0.4 -0.2 -0.1 -0.2 0.3 -0.3 0.4 -0.1 0.5 0 0.4 -0.1 0 -0.3 -0.1 0.5 0.1 -0.4 0.3 0.3 0.1 0.4 0.4 0.5 0 0 0 0 0.5 -0.1 0.2 0 -0.2 -0.4 0.2 0.3 -0.5 -0.4 0.1 0 -0.1 0.5 0.2 0.4 0.5 0 0.2 0 0.3 0.2 -0.4 -0.2 -0.2 0.3 0.3 0 0.3 0.1 -0.1 0 0.3 -0.1 -0.1 0.2 0.1 0.1 -0.4 0 0.1 0.3 -0.5 -0.5 0.5 -0.1 0.2 -0.2 -0.1 -0.1 -0.2 
-0.4 -0.1 -0.3 0 0.3 -0.1 0.3 -0.3 0.3 0.1 -0.5 0.5 0 -0.4 0 0 0.4 0 0.1 0.4 -0.1 -0.3 -0.5 0.2 -0.2 -0.4 0.1 0 0.2 -0.1 -0.1 0.5 -0.3 -0.3 0.2 -0.2 0 0.4 -0.2 -0.2 0 -0.4 -0.3 0.4 -0.4 -0.3 -0.2 -0.5 -0.2 -0.3 0.4 0 -0.4 0.5 -0.4 0 0.1 0.4 -0.2 0.1 -0.3 -0.5 0.1 -0.5 -0.5 -0.5 0 -0.1 -0.1 -0.2 0 0.3 0.1 -0.2 -0.4 0 0.3 0.4 0 -0.1 -0.1 0.2 -0.2 0.4 -0.2 0.2 0.4 0 -0.3 0.5 -0.4 0 0 0.1 0.1 0.2 0.4 0.1 0 0 0.1 -0.4 0 0.2 -0.1 0 -0.2 -0.2 0 -0.5 0 -0.1 0.2 0 -0.3 -0.1 0.4 0.5 0.5 0.1 0.1 0 -0.3 0.3 -0.3 0.3 0.5 0.5 
