-0.0237627 0.091538 0.477973 0.186541 -0.0698625 -0.470328 0.376072 0.00613663 0.266112 -0.181795 -0.259154 0.0605248 -0.0897134 -0.0982817 0.489432 0.400685 0.293896 -0.0420731 0.18337 0.35383 -0.397249 -0.00617986 0.0317713 0.336303 -0.426089 0.0275227 0.114538 0.374048 0.115803 -0.31073 0.133743 -0.0102025 -0.47667 0.0558342 0.000574911 0.427478 0.28965 -0.263908 0.495016 -0.000430935 0.340825 -0.375825 0.425783 -0.207744 -0.0226319 0.173035 0.484491 -0.397394 -0.00295845 0.374593 -0.504998 -0.227116 -0.368455 -0.210314 -0.0829374 -0.429021 -0.421446 0.0618754 0.0229148 0.00539999 -0.0525684 -0.213664 0.243236 0.125895 0.306475 0.529152 -0.15102 -0.0464241 0.10326 -0.386718 0.0161142 -0.197584 -0.256118 0.523527 -0.00532501 0.100279 -0.294416 0.477546 -0.0195236 -0.304501 -0.0385008 -0.432255 0.0784721 0.399037 -0.159736 0.512535 0.0154514 -0.344349 -0.50173 -0.00445317 -0.188858 0.0750624 0.0503783 -0.507461 0.492609 0.0712176 -0.00772972 0.107535 -0.0989998 -0.0441764 -0.206174 0.137543 0.0676196 0.435 -0.108134 -0.0347609 0.296454 0.188364 0.322091 -0.0819304 0.0840288 -0.413887 0.34239 0.443416 -0.0807061 -0.0117154 -0.365892 0.234033 0.498266 0.0482738 -0.374344 -0.0530057 -0.0676618 -0.173014 0.206685 0.296266 0.392132 -0.549487 
-0.0292342 -0.0823887 -0.320581 0.0157126 0.513767 0.402269 0.477616 -0.115251 0.186609 -0.186229 0.522725 -0.355828 -0.305085 0.213397 -0.139652 -0.107145 -0.0060548 -0.426305 0.277299 -0.267999 -0.489887 0.504926 0.0149213 0.230955 -0.317346 0.316333 -0.110276 0.24168 -0.389738 -0.403304 0.437228 -0.0955274 -0.0801656 -0.472258 0.0880782 -0.0761355 -0.0120875 -0.480858 -0.181882 0.0070022 -0.0373566 0.528477 0.0180507 0.285886 -0.0132266 -0.0188877 0.0773273 -0.206949 0.000942718 -0.497794 -0.105849 -0.324347 -0.157561 -0.0397746 0.00362301 0.175483 0.296557 -0.272982 0.0231008 0.492955 0.368521 -0.217793 0.0446515 0.00420969 0.301612 -0.0839782 0.083782 -0.197533 -0.190753 -0.18635 0.39885 -0.494314 0.339865 0.129507 -0.425837 -0.313112 -0.191068 0.183865 -0.0961466 0.0088085 0.474275 0.363089 0.0796776 -0.0179764 -0.257651 -0.311128 0.0272035 -0.256143 -0.203665 -0.408022 -0.0173164 0.0272853 0.357269 -0.181401 -0.386683 0.0820515 -0.4101 0.206576 0.0057507 0.0215751 -0.20918 -0.367677 -0.21889 0.0523237 0.382244 0.070703 0.277771 0.272958 0.303933 0.108547 0.279208 -0.454503 -0.0565659 0.344263 0.209739 -0.466292 0.199651 0.447366 0.224994 -0.0513953 -0.186331 0.156044 -0.442356 0.0188679 -0.00451543 -0.0141084 -0.238988 0.363374 
-0.564366 0.0398936 0.270996 0.163151 -0.149026 0.173493 0.11092 -0.0140801 -0.00868529 -0.118235 0.209228 -0.184632 0.40495 0.0361153 -0.14294 0.0120387 0.294545 -0.00330693 0.288696 -0.483552 0.371191 -0.476438 -0.506563 -0.0542255 0.403361 -0.289476 0.393821 -0.39081 0.274515 -0.424786 0.318685 -0.473278 0.233037 -0.07218 0.375659 0.250869 -0.0367575 0.358466 0.354199 0.0531017 -0.187991 0.0808674 -0.474912 0.38949 -0.100226 -0.0273713 -0.0357436 -0.000448861 0.193607 -0.186842 0.402908 0.0317784 0.0345231 -0.422766 0.229802 0.00246315 0.269257 0.33647 0.337337 -0.498548 0.478963 0.0794406 0.526334 -0.0215681 -0.188723 0.071356 0.104494 -0.190201 0.246777 0.326547 -0.0185373 0.208201 0.454786 0.307696 -0.0461048 -0.457592 -0.494966 0.00305418 -0.509979 -0.29637 -0.406198 -0.12328 -0.0195659 -0.246783 -0.178189 0.00140077 0.353013 -0.15882 -0.292789 -0.534265 -0.105344 -0.452295 -0.315822 -0.0035259 -0.215771 0.00384759 0.118698 0.206995 0.532088 0.00250739 0.299256 0.0192846 0.298165 0.429671 0.380968 -0.0218774 0.170585 -0.408407 -0.488781 -0.488037 -0.00630538 -0.0747362 0.331499 -0.327782 -0.390976 -0.545941 0.0248177 -0.0339901 -0.353104 0.148865 0.193383 0.244581 0.552691 0.321475 -0.396289 -0.443239 0.1575 0.39107 
-0.531322 -0.373823 0.493739 0.355196 0.427747 0.0349132 0.277581 -0.384685 0.507074 -0.110668 0.00154058 0.412826 0.098078 0.121586 0.353026 -0.304041 -0.00670399 0.0191555 0.168734 0.308682 0.486707 0.23445 0.106909 -0.446749 0.0801278 -0.0954129 -0.347923 -0.199203 -0.330136 -0.492024 -0.299808 0.237565 0.503738 -0.184968 -0.321054 0.0397429 0.467473 0.0341405 -0.154081 -0.0795621 0.0867302 0.548877 -0.39813 -0.000445292 0.484222 0.184497 0.0395581 -0.43447 -0.012135 -0.097455 -0.199618 0.3398 -0.545632 0.174494 0.0821212 -0.103319 -0.333265 -0.00532262 0.526611 -0.0122888 0.486376 -0.50238 0.0732834 0.442135 -0.389302 -0.0590382 -0.469898 -0.11381 -0.274307 0.230227 0.200489 0.183714 0.160536 -0.284928 0.146248 0.377554 0.202808 -0.490693 0.489574 -0.0213508 0.0993658 -0.503298 0.390527 -0.0533908 0.363998 -0.105659 -0.449853 -0.180033 -0.201512 0.475861 0.383677 -0.0802372 0.432454 0.491952 -0.11066 -0.184792 0.108661 -0.49728 0.195377 0.0818685 0.104072 0.00448193 -0.20698 -0.18452 -0.323415 0.101454 -0.10803 -0.408572 0.28183 0.315068 -0.47406 -0.0874454 -0.052851 -0.422047 0.505518 -0.51741 -0.369907 0.391178 -0.355667 0.32946 -0.00434559 -0.0571035 0.333265 -0.387571 -0.485277 0.286799 0.178815 -0.306724 
-0.00519273 0.35088 -0.511664 -0.423927 -0.467966 -0.281712 0.237088 0.13114 -0.0111392 -0.519264 0.0240066 -0.379534 0.224551 -0.193477 -0.440152 0.415388 0.287105 0.0199323 -0.0161098 -0.477678 -0.00495859 -0.0342819 0.236869 -0.316375 0.146228 0.360835 0.34453 -0.243352 0.0164459 -0.356588 -0.352094 0.389551 -0.292907 -0.150655 -0.411774 0.349344 0.292522 -0.16462 0.123794 0.314746 0.0645551 0.0570384 -0.289007 -0.31306 0.0765721 0.193829 0.0205387 -0.218573 0.354465 -0.00563657 0.485604 0.134648 -0.139494 0.379567 -0.260576 0.446361 0.231273 0.463235 0.319299 0.403446 0.288268 0.0719335 -0.125936 0.422782 0.0221772 -0.0514713 0.488526 -0.511298 0.109799 -0.207661 -0.187965 0.464079 0.374985 -0.19391 -0.528148 0.388345 0.108796 -0.0124523 -0.400134 -0.122213 0.00347533 0.441477 0.295884 0.151661 0.458985 0.206651 -0.000953513 -0.103119 0.152594 -0.301689 -0.241385 -0.0695786 -0.32135 0.483987 0.185867 0.501794 0.169616 -0.0898503 -0.265574 0.0191582 0.222167 -0.500957 0.0812552 -0.300063 0.298978 -0.187788 -0.343517 0.274586 0.364637 0.312701 -0.490764 -0.474998 0.442789 -0.323227 -0.49658 -0.0489883 0.48308 0.0158774 0.239291 -0.0798629 0.0282564 -0.132487 0.171978 0.189719 -0.274733 -0.106924 -0.348156 -0.475836 
-0.0294776 0.169795 0.397193 0.072799 0.528306 -0.0878276 0.290308 0.0254139 -0.00833506 -0.0908431 0.411918 -0.370154 0.0257788 -0.288512 0.17821 -0.474208 0.18587 0.414214 -0.498828 0.0371507 -0.516083 0.445624 -0.449337 -0.254852 0.244841 -0.0447517 -0.231907 -0.459227 -0.316543 0.404674 -0.0850539 -0.104393 -0.00251512 -0.471014 -0.324189 -0.248777 0.482466 0.0454569 -0.0782807 0.132912 0.577475 0.471002 0.0075512 -0.397117 -0.112165 0.00707315 -0.456859 -0.0122696 0.379521 0.0850645 -0.317846 -0.177995 0.254272 0.30251 -0.145913 -0.352622 0.0401919 -0.308384 0.494957 -0.500341 0.273964 -0.00369914 0.0800996 -0.0313527 0.133011 0.463396 0.283944 -0.102955 0.19171 -0.510484 -0.163754 -0.0294302 0.486877 -0.201292 0.0548386 -0.221164 -0.490769 0.463558 0.209173 0.390288 -0.0947667 -0.319003 0.100563 -0.264798 0.349139 0.140354 0.192587 0.0140043 0.272392 -0.434145 0.0698213 -0.173798 0.210375 0.165412 0.27036 0.314474 -0.114704 -0.198874 0.0335617 0.422499 0.0475482 -0.0872827 -0.113233 0.507263 -0.100224 0.0240821 0.461082 0.37426 -0.0160939 -0.483419 -0.219742 -0.473592 0.230667 0.00564817 0.00466196 0.46809 0.117712 0.245476 0.442508 0.0440833 0.429097 0.0632116 -0.0127591 -0.31108 -0.268278 0.216648 0.461219 0.227154 
-0.0268376 -0.117765 0.38279 -0.153245 0.2341 0.422705 0.491774 0.501093 -0.486042 -0.448698 0.44215 0.158061 -0.475999 0.0297626 -0.541388 0.429745 -0.0131583 -0.403494 -0.282776 0.0585573 -0.441222 0.105634 -0.0385498 0.455219 -0.0393894 -0.443731 0.507635 -0.527955 0.189927 0.285713 0.0352732 -0.519026 -0.016111 -0.265463 -0.0366231 -0.136389 -0.460347 0.149357 0.219422 -0.0423706 -0.190637 -0.201742 0.214228 0.0853683 0.102229 0.41506 -0.107388 -0.00137255 0.390071 0.196843 0.179167 -0.494263 0.255294 0.313975 0.492651 0.0634228 -0.353885 -0.0203048 0.38482 0.41085 -0.0288484 -0.445072 -0.0965834 -0.44891 -0.277302 -0.126139 -0.530146 0.0167163 -0.511602 -0.01724 -0.376831 -0.520941 -0.218557 -0.421232 0.44197 -0.0288952 0.0152904 0.177384 0.392359 -0.299456 0.297045 -0.328837 -0.230353 0.341495 -0.573328 0.0457966 0.500972 0.329075 0.052981 0.18212 0.16643 0.212234 -0.0698025 0.184152 0.344606 -0.196209 -0.507446 -0.395797 -0.247498 0.121811 0.359327 0.299681 0.186552 -0.0843726 0.0290963 -0.482478 0.527908 0.470738 0.00744056 0.32356 0.447117 -0.0395687 0.029416 0.491847 -0.295968 -0.227182 -0.0690129 0.0363876 -0.0469098 -0.343502 -0.16486 -0.037812 0.20882 0.176126 -0.0677589 0.0280832 0.0549582 0.405369 
0.0767802 0.260422 -0.243972 -0.234142 0.045889 0.330728 0.110368 0.456454 -0.486775 -0.12876 -0.0643874 -0.19743 0.0256551 0.0964307 -0.27263 -0.510938 0.289106 0.0165585 -0.445155 0.0189552 -0.384642 -0.193558 0.43066 0.214737 -0.0277295 -0.033895 -0.0124267 -0.555642 -0.23308 0.261496 0.317624 0.197073 0.296639 0.035056 0.0736531 0.29276 -0.279563 -0.235028 -0.321294 0.453455 -0.189007 0.108933 -0.297503 -0.0342695 0.394281 0.185244 -0.508318 -0.195499 0.201811 -0.548966 -0.373815 -0.386028 -0.154474 0.114224 0.121384 0.145351 0.445414 0.272954 0.420724 -0.368071 -0.245233 0.263417 -0.508832 0.0987893 -0.192225 0.333186 0.459436 0.0402094 0.05017 0.223607 -0.0658058 -0.309069 -0.405472 -0.246751 -0.601445 0.17147 -0.491337 0.302648 -0.299832 0.151261 -0.403006 0.342676 -0.421704 0.133534 -0.0447029 0.238405 -0.384423 -0.107172 -0.463645 0.364158 -0.368272 0.321761 0.324094 -0.122395 0.420381 -0.163246 -0.00836257 -0.0983272 0.328915 -0.0777137 0.521596 0.248014 -0.532859 0.274606 0.0203374 0.403265 0.217658 -0.200256 0.209601 0.42289 0.231928 -0.0133487 0.437487 0.159994 -0.296206 -0.290746 0.0918451 0.51276 -0.431868 -0.383057 0.463655 -0.349196 0.31244 -0.453454 -0.402624 -0.178788 -0.54695 -0.283519 
0.480089 -0.352913 -0.0388558 -0.312923 0.129608 -0.443535 0.550794 0.354753 -0.180004 0.0210095 0.510903 0.0258809 0.512334 0.00427823 0.515761 0.198545 -0.406851 0.398542 -0.365421 0.000950699 0.118641 0.384085 0.401333 0.475467 -0.098712 0.113657 -0.185815 -0.531095 0.263413 0.35599 0.195501 0.41462 -0.377469 0.322545 0.0683959 -0.110672 -0.187959 -0.280916 0.00151155 0.0392399 0.294865 -0.0181425 -0.199444 0.48121 -0.400163 -0.0104408 -0.383453 -0.203558 0.211413 -0.0242108 -0.0696738 0.490058 0.25979 0.518864 -0.400324 -0.385685 -0.541657 -0.00629283 -0.385361 0.31 -0.439419 -0.539845 0.40898 0.109095 -0.00430042 -0.0560143 0.467052 0.529039 -0.183979 0.302095 -0.09041 -0.198183 -0.106453 -0.439263 -0.37681 -0.0244361 0.20921 -0.404174 0.0981538 -0.539632 0.0958929 -0.250376 -0.521448 -0.0436095 -0.340879 -0.0645579 0.0239467 -0.344402 0.00876082 -0.0275463 0.470746 0.338988 -0.166377 -0.230444 -0.534869 0.146289 0.178364 -0.100656 0.418933 0.209269 0.195972 -0.152311 0.391789 -0.0417418 -0.391882 0.109769 -0.292757 -0.496244 0.319507 -0.392052 0.166167 0.0304641 0.465287 -0.316743 0.404367 -0.354629 -0.163311 0.117773 0.520849 0.00806347 0.259557 -0.555935 0.518359 0.070947 -0.209508 -0.0787789 0.0741193 -0.093676 
-0.409186 0.324981 0.371757 -0.325913 -0.457868 -0.518566 0.143367 -0.534724 0.518568 -0.416001 0.110476 -0.00789464 -0.0697737 0.0965894 -0.00199665 -0.283491 0.295051 -0.387528 -0.378481 0.174869 0.437088 -0.113027 -0.100789 0.37589 -0.00344445 -0.274364 0.30149 -0.0255838 -0.0431351 0.156307 0.00183859 -0.281425 -0.170648 0.312528 -0.422354 0.183383 -0.575773 0.411388 -0.0964122 -0.162448 0.106096 -0.116103 -0.290344 -0.228012 0.00517671 0.371815 0.286746 0.0104264 -0.38829 -0.494778 0.346216 0.226984 0.251258 0.12551 -0.246882 0.424687 -0.135629 -0.397208 -0.100508 -0.195908 -0.521186 0.360674 0.019753 0.0214324 0.397175 0.451936 -0.107873 0.515328 0.0282706 -0.186735 -0.496103 -0.0877125 -0.198489 -0.110442 0.334621 0.363217 0.206789 -0.297962 -0.0710806 0.169473 -0.400808 -0.272781 -0.101952 0.268035 0.169431 0.0245982 0.541443 -0.227221 -0.508985 -0.136316 -0.0101848 0.117178 -0.27013 -0.405412 -0.409923 0.130062 -0.107209 0.200172 0.139131 -0.09396 -0.0413805 -0.160413 -0.510543 -0.232207 0.50258 -0.392484 -0.0296975 -0.199282 -0.487893 0.212757 0.306793 -0.361764 0.459628 -0.320964 0.00176634 0.127974 -0.424635 0.515422 0.325043 -0.094918 -0.126769 -0.0368851 0.311719 -0.212066 -0.417832 -0.28539 -0.142633 0.203395 
-0.00447427 0.123103 -0.422763 -0.00862216 0.19902 -0.225696 0.561106 -0.447987 0.509223 -0.219432 -0.100781 0.223616 -0.366086 -0.0151592 0.204697 0.394798 -0.00228455 -0.190685 0.311506 -0.00972819 0.351765 0.372518 -0.228588 -0.33527 0.308206 -0.284468 0.0248578 0.371476 -0.137753 -0.119884 -0.321858 -0.459474 0.333757 0.403768 -0.0886898 -0.0100747 -0.457163 -0.00817166 -0.020731 0.331068 0.0685842 0.250976 0.407686 -0.111905 0.211008 0.0041735 0.0960478 -0.201531 -0.0899571 0.123058 -0.181349 0.309364 -0.527086 0.506319 0.235216 -0.388338 0.465526 -0.504098 -0.295565 0.208781 -0.11865 -0.194048 -0.394092 -0.374078 -0.519555 0.244072 0.298921 0.0894341 -0.469182 -0.193546 -0.0989428 0.210231 -0.410205 -0.473473 -0.435025 0.46166 -0.297108 -0.00889094 0.374508 -0.516734 0.498307 0.341724 -0.397274 0.47358 0.316383 -0.0878909 0.113224 -0.319889 -0.413474 0.248591 0.272473 0.22544 0.326601 -0.105406 -0.301284 0.034419 -0.435309 -0.00273182 0.0237485 0.0948346 -0.515358 0.318591 -0.00154038 0.363187 -0.10738 0.391162 0.371636 0.00869624 0.50851 -0.00537364 0.106969 -0.187773 0.276064 -0.415263 0.501434 0.421019 -0.0442753 0.517397 -0.475809 0.487427 0.0498084 0.480528 -0.00208825 -0.424007 -0.221018 0.425304 -0.434772 0.392334 
0.175883 -0.389351 0.379891 0.198913 -0.222969 0.171264 0.351225 -0.227603 0.206713 0.183877 -0.515653 -0.190887 -0.493037 -0.297375 -0.0153185 -0.515916 0.298838 0.402589 0.106287 -0.0112957 -0.51546 -0.323532 0.175803 -0.342717 0.0134244 0.198079 0.511001 0.185209 0.0584079 -0.187347 -0.236334 0.0570771 0.308079 -0.00683268 0.00942164 0.495049 -0.231244 -0.222732 -0.300375 -0.476418 -0.262449 -0.0731734 0.396709 -0.297184 0.0972995 -0.381476 0.00502342 -0.413793 -0.0870589 0.431765 0.185786 -0.394104 0.487662 0.402771 -0.199524 -0.17202 -0.0310196 0.205683 -0.51492 0.301687 -0.509092 0.392493 -0.0166387 0.282209 0.296381 -0.144949 0.313147 -0.0278551 -0.086085 0.0917087 -0.50018 0.399492 0.48875 -0.492775 -0.209381 -0.136164 -0.399893 -0.112709 0.391498 0.390559 -0.000533679 -0.0995795 -0.391655 -0.514198 0.431734 0.395599 0.208543 0.0897115 0.0903893 0.0497903 -0.29316 0.204581 0.0234194 -0.299165 -0.187918 -0.375165 0.180188 0.293399 -0.456659 -0.226154 -0.0915676 -0.496911 -0.110832 -0.0287069 -0.508807 -0.292764 0.458116 0.500221 0.317922 -0.212845 -0.198067 -0.212109 0.294645 0.302105 -0.299821 0.311655 -0.44863 -0.47274 0.0154683 0.086371 -0.34635 0.502521 0.191398 0.287513 -0.30457 0.460296 0.39303 -0.096766 
0.282965 0.0150583 0.183048 0.407213 -0.311221 0.500764 0.528587 -0.518952 0.304194 0.298353 0.386669 0.2068 0.188777 -0.39152 -0.29569 0.383371 -0.00029178 -0.0944957 -0.00976013 0.410219 -0.00633674 -0.022355 0.502565 -0.225027 0.115346 0.403415 -0.497172 0.30106 -0.0289599 -0.403726 -0.536896 0.0408983 0.179107 -0.303387 0.093376 -0.00193601 0.493198 -0.106658 0.0170598 0.316532 -0.274903 0.402313 -0.302938 0.00888279 -0.500646 -0.00166528 0.31528 -0.00617898 -0.484985 0.523785 -0.119911 -0.397119 0.295193 0.401975 -0.0366982 0.121249 -0.229522 0.199028 -0.49985 -0.206017 -0.504339 0.302856 -0.0163025 0.273185 0.104106 0.36466 -0.480353 0.181038 0.174449 0.191102 -0.508593 0.49389 0.378352 -0.0949992 -0.00383301 -0.31564 -0.499879 0.00601558 -0.199083 -0.305574 0.301125 0.505352 -0.391124 -0.289524 -0.0720531 -0.105202 -0.493637 0.399385 0.397946 -0.234078 0.026751 0.402056 0.126544 0.19342 0.312889 0.324444 0.0911201 -0.00671743 -0.169779 -0.0349476 0.0107855 -0.0913724 -0.00745309 -0.0981771 0.396416 0.0106044 0.187822 0.000590811 -0.27921 0.193276 -0.0985453 -0.210208 0.297796 0.401283 0.200041 -0.494111 -0.422845 -0.474128 0.19789 -0.289863 -0.133179 -0.381443 -0.000274304 -0.308406 0.498383 -0.00739087 -0.189227 -0.0896258 
-0.115476 -0.297168 -0.215544 0.117073 0.283217 -0.201321 0.431991 0.396829 0.30508 0.301462 -0.214183 0.190819 0.473781 -0.484844 0.300414 -0.108721 0.499724 -0.0974326 0.394715 0.207494 0.00100609 -0.224594 -0.308498 -0.120212 -0.387887 -0.402235 0.401386 0.510457 0.276457 -0.494419 -0.0196968 -0.0685906 -0.515258 -0.100646 -0.0155827 0.402479 0.293873 0.499654 -0.076278 0.113493 0.499361 -0.103395 -0.202295 0.309056 0.0962773 0.00177328 0.511798 -0.399664 -0.0966219 -0.384888 0.376868 0.496043 -0.102617 0.00272058 0.274309 -0.284902 0.173839 0.0969916 -0.213493 -0.00960137 -0.20059 -0.502379 0.383428 -0.433529 -0.388124 -0.21097 0.322452 0.186811 -0.00312695 -0.513266 -0.504368 0.192242 0.186805 -0.299851 0.510886 0.0841581 0.100189 0.295146 0.0952491 0.0214947 0.000452661 0.0970718 0.494392 0.115011 -0.095022 0.498596 -0.509209 0.311044 0.412325 0.378466 -0.0757768 0.0919937 -0.389861 0.198148 0.415194 0.112432 -0.505449 -0.00217602 0.322057 0.267125 -0.391414 0.391638 -0.508674 0.0985353 -0.0114559 -0.285257 -0.500427 -0.500786 -0.187572 0.193351 -0.498975 0.000426028 0.509942 0.105025 -0.199353 -0.402486 0.378146 -0.379941 0.301979 0.207068 0.476509 -0.0796142 -0.199353 0.398243 0.503588 0.202589 0.0178331 0.011998 
-0.201703 0.103349 -0.00240382 0.504813 -0.0149036 -0.400918 0.0211341 0.295676 -0.196635 0.100018 -0.21036 -0.508195 -0.31551 0.0094472 -0.305137 0.398529 -0.400166 0.304469 0.298874 -0.502585 0.501538 0.285108 -0.41132 0.387989 -0.194013 -0.102022 -0.498858 0.308474 -0.207134 -0.496509 0.0856863 -0.277064 -0.504971 -0.401877 0.293629 0.302025 0.19796 -0.503495 0.414073 -0.394368 -0.405151 0.00306696 -0.0999337 0.00423368 0.102321 -0.499917 0.00876836 -0.40005 -0.295322 -0.28417 -0.0145779 0.392756 0.299943 0.000104889 0.292694 0.116253 -0.0207032 -0.404728 -0.405733 -0.105094 -0.197612 -0.00166553 0.0940932 -0.206035 -0.399619 0.0992322 0.117074 0.497696 0.309249 -0.505554 -0.498284 -0.402323 0.0989496 6.02176e-05 -0.495851 -0.106328 9.39625e-07 0.195067 -0.30347 -0.0811713 0.0999453 -0.0980088 0.300665 -0.0913594 -0.398714 -0.00271955 0.198125 0.403687 -0.299336 0.386596 0.011099 -0.306696 0.408854 0.102425 0.41371 -0.189931 -0.403654 -0.300212 0.412436 -0.218247 -0.497851 0.191495 0.00086986 -0.103448 -0.00199048 0.40832 -0.206484 -0.198203 0.205173 -0.402918 -0.400511 -0.200902 0.0119407 0.00495682 -0.300006 0.105843 -0.408636 -0.391311 -0.0931008 -1.1016e-05 -0.214567 0.411388 -0.300546 -0.497104 0.201759 -0.00148011 0.404867 0.4042 
0.199015 -0.20003 0.398756 0.404256 0.389272 0.498163 0.416696 0.299469 -0.296681 0.300028 0.395302 -0.300222 -0.416085 0.308814 0.198042 -0.301175 0.100006 -0.0980566 0.300012 -0.500271 -5.4649e-05 -0.21467 0.394457 0.29183 -0.0941051 0.498552 0.100955 0.40039 0.395731 4.74285e-06 0.49618 0.0150999 0.389373 -0.40202 -0.00411358 -0.0999677 0.1992 -0.401087 -0.286352 0.201792 -0.00260956 -0.401752 0.399708 -0.299002 -0.201285 0.499884 -0.0913049 -0.4 -0.299466 -0.192631 -0.108884 0.0968366 0.30041 0.400007 -0.405899 0.507109 0.183271 -0.200788 -0.401753 -0.00424908 -0.00264768 0.00133782 -0.504582 0.496507 0.300439 0.499723 -0.484944 -0.300056 -0.292452 -0.200134 -0.0995385 -0.102846 -0.500911 -8.9579e-10 0.102751 -0.50471 -0.0999975 -0.000484334 -0.501294 0.0114978 -0.300052 0.103425 0.200006 -0.495097 0.299755 0.0990459 -0.00320737 -0.397997 -0.00218743 -0.312173 -0.188377 -0.506898 -0.294118 0.202302 -0.49003 -0.0924138 0.30245 -0.500169 -0.291408 -0.0168187 0.50029 -0.203526 -0.300075 0.0959116 -0.101887 0.00512744 0.391342 0.30161 -0.198604 -0.00104459 0.100015 -0.4 0.40812 -0.295049 0.099998 0.403556 -0.00961385 -0.399924 -0.0923849 -0.399929 -0.409265 0.00784346 -0.29943 0.500092 0.401119 0.100067 -0.196465 -0.397398 
0.392006 -0.400254 -0.000841953 0.202741 -0.298968 0.200011 -0.00014468 0.200139 -0.300139 0.5 0.100294 0.0999897 -0.501297 0.102356 0.199136 0.397377 -0.100042 -0.102077 0.199997 0.30032 0.0998563 0.500111 0.101731 0.500579 -0.400138 -0.300852 -0.201552 0.39728 -0.500019 0.199769 0.199987 -0.000728504 0.199928 -0.300214 -0.10062 0.398949 0.100893 0.404657 0.401548 -0.199115 0.201519 0.499909 0.399901 -0.399936 -0.201264 -0.500787 -0.300049 -0.398576 -0.50063 0.297517 0.0998452 -0.399949 -0.500193 0.200087 -0.200755 -0.199684 -6.83571e-07 0.101 -0.300009 -0.000552331 -0.200873 0.0999712 0.300244 0.299105 0.505028 -0.405267 -5.77032e-05 -0.000305241 0.198881 0.299949 -0.101478 -0.201473 -1.72121e-08 -0.202241 0.099618 0.498941 -9.18392e-06 -0.299557 0.408401 -0.300077 0.4 0.495025 0.40002 0.29935 0.199541 -0.199794 -0.299831 -0.501765 -0.499996 -0.103172 0.10563 -0.401018 0.401108 0.196701 -0.19805 0.299818 0.305876 -0.400004 -0.200046 -0.300424 0.00148191 -0.29946 0.19619 0.402707 -0.301455 0.499909 0.0999828 0.399948 -0.198004 -0.400389 0.300141 -0.00649551 0.199071 8.18146e-05 9.3513e-07 0.0973854 0.207618 -0.198082 0.199873 0.00139241 -4.92085e-05 0.50001 -0.503376 -0.000842153 -9.99508e-05 0.304437 0.0983806 -0.497272 
-0.307994 -0.00025421 -0.200842 0.402741 0.101032 1.10793e-05 0.199855 -0.299861 -0.200139 -3.03015e-08 -0.299706 -0.10001 0.198703 -0.197644 -0.400864 -0.102623 -4.18567e-05 0.297923 -0.200003 -0.49968 -0.200144 0.000111088 0.00173129 0.000578871 0.299862 -0.500852 -0.301552 0.29728 0.399981 0.499769 -0.500013 -0.100729 -0.500072 -0.000214218 0.39938 -0.501051 0.100893 0.204657 -0.298452 -0.399115 -0.498481 -9.12055e-05 -0.100099 0.500064 -0.00126361 -0.500787 -4.92986e-05 0.00142376 -0.30063 0.397517 -0.200155 -0.0999488 0.299807 0.500087 0.299245 0.000315852 -0.400001 0.00100005 -0.500009 0.499448 -0.100873 0.0999712 -0.299756 -0.200895 -0.494972 0.194733 0.199942 -0.000305241 0.198881 0.0999488 -0.301478 -0.501473 -0.3 -0.202241 -0.300382 -0.401059 -0.500009 -0.199557 -0.391599 -7.74521e-05 -0.3 -0.504975 0.30002 -0.30065 0.499541 0.500206 -0.0998311 -0.00176459 -0.199996 0.496828 0.00562954 -0.401018 -0.298892 -0.303299 -0.49805 0.199818 -0.194124 -3.84166e-06 -0.100046 -0.000423785 0.201482 0.30054 -0.00380996 -0.197293 0.498545 -9.1436e-05 0.399983 0.299948 0.301996 -0.000389008 0.400141 -0.406496 0.199071 0.500082 0.500001 -0.202615 -0.392382 -0.198082 0.199873 -0.0986076 -0.400049 -0.19999 -0.403376 0.499158 0.1999 0.00443741 0.298381 0.102728 
-0.5 -0.3 0 0.1 0.4 -0.5 0.4 -0.2 0.1 0.2 0.1 -0.1 0.2 -0.1 0.3 0 -0.3 -0.3 0 -0.5 -0.1 0.1 -0.4 -0.5 0.2 0.4 0.5 -0.1 0 0 -0.4 -0.3 -0.2 0.4 0.1 0.1 0.2 -0.1 0.1 0.1 0.5 0.5 -0.2 0.5 -0.4 0.3 0.1 -0.2 -0.1 0.1 0.4 0 0.5 0.1 0.1 -0.2 0.5 -0.5 0.1 -0.1 -0.5 -0.1 -0.1 0 -0.2 -0.3 -0.2 0 -0.3 0 -0.3 0.1 -0.3 0.2 0 -0.2 0.1 0.5 0 -0.5 0.2 0.3 0.1 -0.4 -0.4 -0.3 0.4 -0.5 0.3 0.3 0 -0.1 0.5 -0.3 0 -0.4 -0.2 -0.5 0.2 -0.2 0 -0.3 0.3 0.4 0 0.5 -0.3 -0.3 0.1 0.2 0.3 0 0.4 0 -0.3 -0.1 -0.4 0 -0.5 0.3 0.2 0 -0.2 -0.5 0.1 0 -0.1 0.2 
